start,end,Howoldareyou,MaritalStatus,Areyoumaleorfemale,Whatisyourhighestlevelofeducation,Yourbodyweight,Yourheight,@_id,@_uuid,@_submission_time,@_validation_status,@_notes,@_status,@_submitted_by,@_tags,@_index
2021-03-14T18:41:23.353+02:00,2021-03-14T18:43:51.362+02:00,28,Single,Male,tertiary,68,1.6,88717784.0,2c35f4ce-1563-436e-8c21-7f5dc9bd0164,2021-03-14T16:43:54,,[],submitted_via_web,,,103.0
2021-03-14T18:42:33.655+02:00,2021-03-14T18:46:19.705+02:00,30,Windowed,Female,tertiary,49,1.2,88717952.0,1c1c9102-ca73-4e1d-a036-c50284058cad,2021-03-14T16:46:23,,[],submitted_via_web,,,104.0
2021-03-14T18:47:05.308+02:00,2021-03-14T18:49:26.406+02:00,30,Single,Male,tertiary,67,1.5,88718217.0,3f5040d3-5eb2-4d65-b6e1-d665117a3c64,2021-03-14T16:49:27,,[],submitted_via_web,,,105.0
2021-03-14T19:27:21.161+02:00,2021-03-14T19:30:35.361+02:00,28,Windowed,Male,tertiary,74,1.8,88721923.0,7263f7d0-0bd7-459d-864b-6a223b8a58eb,2021-03-14T17:30:38,,[],submitted_via_web,,,106.0
2021-03-14T19:28:56.943+02:00,2021-03-14T19:34:04.358+02:00,22,Single,Male,tertiary,64,1.67,88722228.0,67e41d28-e16a-4a1d-b09a-764767862cd7,2021-03-14T17:34:08,,[],submitted_via_web,,,107.0
2021-03-14T20:29:50.700+02:00,2021-03-14T20:33:46.272+02:00,27,Windowed,Male,tertiary,51,1.3,88728398.0,63eb9a06-8275-4890-a1ca-51005dd3a998,2021-03-14T18:33:53,,[],submitted_via_web,,,108.0
2021-03-14T20:28:23.532+02:00,2021-03-14T20:35:37.730+02:00,25,Divorced/Separated,Female,tertiary,70,2,88728482.0,d96f7910-1938-4390-bd5e-1614fbd223e5,2021-03-14T18:35:41,,[],submitted_via_web,,,109.0
2021-03-14T20:39:47.356+02:00,2021-03-14T20:44:30.600+02:00,23,Married,Male,tertiary,60,1.7,88729169.0,3fc63e94-8c98-4eaf-8d5e-2597c7e58961,2021-03-14T18:44:36,,[],submitted_via_web,,,110.0
2021-03-14T21:29:28.953+02:00,2021-03-14T21:32:26.455+02:00,33,Single,Male,tertiary,78,1.7,88733647.0,51221879-fa6d-4ce7-91b8-2c86b67843d8,2021-03-14T19:32:27,,[],submitted_via_web,,,111.0
2021-03-14T21:36:35.670+02:00,2021-03-14T21:39:32.990+02:00,33,Single,Male,tertiary,64,1.6,88734185.0,f385b440-b5b9-49f3-a123-fa8d327b0b86,2021-03-14T19:39:35,,[],submitted_via_web,,,112.0
2021-03-14T21:39:25.461+02:00,2021-03-14T21:50:40.739+02:00,21,Windowed,Male,tertiary,72,1.8,88735195.0,480621fd-d878-47ae-a9d8-744a88c3ece1,2021-03-14T19:50:45,,[],submitted_via_web,,,113.0
2021-03-14T21:54:49.981+02:00,2021-03-14T21:58:48.756+02:00,40,Married,male,Secondary,60,1.6,88735363.0,451d34ca-3031-4b02-822d-0150e7f32e09,2021-03-14T19:54:46,,[],submitted_via_web,,,114.0
2021-03-14T22:10:51.961+02:00,2021-03-14T22:16:26.288+02:00,27,Divorced/Separated,Female,tertiary,73,1.73,88736669.0,2dd0c9c6-2403-4ad1-949e-07f00c2e22eb,2021-03-14T20:16:29,,[],submitted_via_web,,,115.0
2021-03-14T22:23:51.606+02:00,2021-03-14T22:32:22.011+02:00,33,Married,Female,tertiary,110,1.52,88738241.0,4d3cf191-9ce7-4a10-a7d7-bde4509a978b,2021-03-14T20:32:24,,[],submitted_via_web,,,116.0
2021-03-14T22:34:09.446+02:00,2021-03-14T22:37:37.371+02:00,21,Windowed,Female,tertiary,52,1.55,88738679.0,30b7890e-ab91-4c44-9ebe-933d4265b139,2021-03-14T20:38:05,,[],submitted_via_web,,,117.0
2021-03-14T23:18:38.271+02:00,2021-03-14T23:22:42.275+02:00,25,Married,Male,tertiary,65,1.6,88741221.0,5066a029-9aef-4cde-9a5d-01b3a1826557,2021-03-14T21:22:44,,[],submitted_via_web,,,118.0
2021-03-14T23:51:10.261+02:00,2021-03-15T00:04:39.229+02:00,28,Married,Female,tertiary,80,1.5,88743861.0,d13ff68d-5e28-43db-a5eb-29ffc5b2cb37,2021-03-14T22:04:45,,[],submitted_via_web,,,119.0
2021-03-15T01:57:24.840+02:00,2021-03-15T02:03:03.073+02:00,27,Windowed,Female,tertiary,48,1.52,88749728.0,c6f965a5-5cea-410e-b286-72d1b86300c8,2021-03-15T00:03:06,,[],submitted_via_web,,,120.0
2021-03-15T05:20:39.353+02:00,2021-03-15T05:25:46.593+02:00,27,Windowed,Female,tertiary,60,1.5,88755486.0,3acf26b4-a693-468e-bc69-4be08f634230,2021-03-15T03:25:48,,[],submitted_via_web,,,121.0
2021-03-17T16:05:51.332+02:00,2021-03-17T16:09:56.252+02:00,31,Married,Male,tertiary,96,1.85,89106929.0,1d0f471d-5781-4d36-8dcd-8a1b6473de20,2021-03-17T14:09:57,,[],submitted_via_web,,,122.0
